filename,folder,organization,content_type,title,year,tags,source_url,format,md_available,date_ingested,doc_path
Microsoft_Security_Code_Samples.md,tools-templates,Microsoft,tool-template,Microsoft Security Code Samples,ongoing,"[""microsoft"", ""security"", ""automation"", ""code-samples"", ""defender"", ""sentinel""]",https://github.com/microsoft/security-code-samples,LINK,link,2026-02-22,tools-templates/Microsoft_Security_Code_Samples.md
MITRE_CAR.md,tools-templates,MITRE,tool-template,MITRE Cyber Analytics Repository (CAR),ongoing,"[""mitre"", ""car"", ""analytics"", ""detection"", ""splunk"", ""sigma""]",https://car.mitre.org/,LINK,link,2026-02-22,tools-templates/MITRE_CAR.md
NIST_CSF_GapAssessment_TEMPLATE.csv,tools-templates,NIST,tool-template,NIST CSF GapAssessment TEMPLATE,unknown,,,CSV,yes,,tools-templates/NIST_CSF_GapAssessment_TEMPLATE.csv
NIST_CSF_GapAssessment_TEMPLATE.md,tools-templates,NIST,tool-template,NIST CSF GapAssessment TEMPLATE,unknown,,,MD,yes,,tools-templates/NIST_CSF_GapAssessment_TEMPLATE.md
NIST_OSCAL_CLI.md,tools-templates,NIST,tool-template,NIST OSCAL CLI Tool,ongoing,"[""oscal"", ""nist"", ""cli"", ""validation"", ""conversion"", ""compliance-automation""]",https://github.com/usnistgov/oscal-cli,LINK,link,2026-02-22,tools-templates/NIST_OSCAL_CLI.md
Office_365___Customer_Security_Considerations_Workbook.csv,tools-templates,Various,tool-template,Office 365   Customer Security Considerations Workbook,unknown,,,CSV,yes,,tools-templates/Office_365___Customer_Security_Considerations_Workbook.csv
Office_365___Customer_Security_Considerations_Workbook.md,tools-templates,Various,tool-template,Office 365   Customer Security Considerations Workbook,unknown,,,MD,yes,,tools-templates/Office_365___Customer_Security_Considerations_Workbook.md
SAQ_InstrGuidelines_v3_2_1.md,tools-templates,PCI SSC,tool-template,PCI DSS SAQ Instructions and Guidelines v3.2.1,2018,"[""pci-dss;saq;self-assessment;v3.2.1""]",https://www.pcisecuritystandards.org/document_library/,MD,yes,2026-02-22,tools-templates/SAQ_InstrGuidelines_v3_2_1.md
PCI___DSS_Version_3.2__Feb_2018__PCIDSS_QRGv3_2.md,tools-templates,PCI SSC,tool-template,PCI DSS v3.2 Quick Reference Guide,2018,"[""pci-dss;v3.2;quick-reference""]",https://www.pcisecuritystandards.org/document_library/,MD,yes,2026-02-22,tools-templates/PCI___DSS_Version_3.2__Feb_2018__PCIDSS_QRGv3_2.md
PHI_18_Identifiers.md,tools-templates,Various,tool-template,PHI 18 Identifiers,unknown,,,MD,yes,,tools-templates/PHI_18_Identifiers.md
Tenable_Python_SDK.md,tools-templates,Tenable,tool-template,pyTenable    Tenable Python SDK,ongoing,"[""tenable"", ""vulnerability"", ""api"", ""sdk"", ""python"", ""scan"", ""automation""]",https://github.com/tenable/pyTenable,LINK,link,2026-02-22,tools-templates/Tenable_Python_SDK.md
RiskRegister_ControlsLibrary_TEMPLATE.csv,tools-templates,Various,tool-template,RiskRegister ControlsLibrary TEMPLATE,unknown,,,CSV,yes,,tools-templates/RiskRegister_ControlsLibrary_TEMPLATE.csv
RiskRegister_ControlsLibrary_TEMPLATE.md,tools-templates,Various,tool-template,RiskRegister ControlsLibrary TEMPLATE,unknown,,,MD,yes,,tools-templates/RiskRegister_ControlsLibrary_TEMPLATE.md
SANS_ISC.md,tools-templates,SANS,tool-template,SANS Internet Storm Center,ongoing,"[""sans"", ""isc"", ""threat-intel"", ""daily-brief"", ""honeypot""]",https://isc.sans.edu/,LINK,link,2026-02-22,tools-templates/SANS_ISC.md
SAP-AA-FedRAMP-High-Security-Test-Case-Procedures-Template.csv,tools-templates,Various,tool-template,SAP AA FedRAMP High Security Test Case Procedures Template,unknown,,,CSV,yes,,tools-templates/SAP-AA-FedRAMP-High-Security-Test-Case-Procedures-Template.csv
SAP-AA-FedRAMP-High-Security-Test-Case-Procedures-Template.md,tools-templates,Various,tool-template,SAP AA FedRAMP High Security Test Case Procedures Template,unknown,,,MD,yes,,tools-templates/SAP-AA-FedRAMP-High-Security-Test-Case-Procedures-Template.md
SAR-AA-FedRAMP-Risk-Exposure-Table-Template.csv,tools-templates,Various,tool-template,SAR AA FedRAMP Risk Exposure Table Template,unknown,,,CSV,yes,,tools-templates/SAR-AA-FedRAMP-Risk-Exposure-Table-Template.csv
SAR-AA-FedRAMP-Risk-Exposure-Table-Template.md,tools-templates,Various,tool-template,SAR AA FedRAMP Risk Exposure Table Template,unknown,,,MD,yes,,tools-templates/SAR-AA-FedRAMP-Risk-Exposure-Table-Template.md
TSI_Type_Diagram.md,tools-templates,AICPA,tool-template,SOC System Type Diagram,2018,"[""soc2;system-diagram;operations""]",,MD,yes,2026-02-22,tools-templates/TSI_Type_Diagram.md
Ticket_Flow_Chart.md,tools-templates,AICPA,tool-template,SOC Ticket Flow Chart,2018,"[""soc2;ticket-flow;operations""]",,MD,yes,2026-02-22,tools-templates/Ticket_Flow_Chart.md
SSP-A04-FedRAMP-PIA-Template.md,tools-templates,Various,tool-template,SSP A04 FedRAMP PIA Template,unknown,,,MD,yes,,tools-templates/SSP-A04-FedRAMP-PIA-Template.md
SSP-A05-FedRAMP-RoB-Template.md,tools-templates,Various,tool-template,SSP A05 FedRAMP RoB Template,unknown,,,MD,yes,,tools-templates/SSP-A05-FedRAMP-RoB-Template.md
SSP-A06-FedRAMP-ISCP-Template.md,tools-templates,Various,tool-template,SSP A06 FedRAMP ISCP Template,unknown,,,MD,yes,,tools-templates/SSP-A06-FedRAMP-ISCP-Template.md
SSP-A09-FedRAMP-High-CIS-Workbook-Template.csv,tools-templates,Various,tool-template,SSP A09 FedRAMP High CIS Workbook Template,unknown,,,CSV,yes,,tools-templates/SSP-A09-FedRAMP-High-CIS-Workbook-Template.csv
SSP-A09-FedRAMP-High-CIS-Workbook-Template.md,tools-templates,Various,tool-template,SSP A09 FedRAMP High CIS Workbook Template,unknown,,,MD,yes,,tools-templates/SSP-A09-FedRAMP-High-CIS-Workbook-Template.md
SSP-A12-FedRAMP-Laws-and-Regulations-Template.csv,tools-templates,Various,tool-template,SSP A12 FedRAMP Laws and Regulations Template,unknown,,,CSV,yes,,tools-templates/SSP-A12-FedRAMP-Laws-and-Regulations-Template.csv
SSP-A12-FedRAMP-Laws-and-Regulations-Template.md,tools-templates,Various,tool-template,SSP A12 FedRAMP Laws and Regulations Template,unknown,,,MD,yes,,tools-templates/SSP-A12-FedRAMP-Laws-and-Regulations-Template.md
SSP-A13-FedRAMP-Integrated-Inventory-Workbook-Template.csv,tools-templates,Various,tool-template,SSP A13 FedRAMP Integrated Inventory Workbook Template,unknown,,,CSV,yes,,tools-templates/SSP-A13-FedRAMP-Integrated-Inventory-Workbook-Template.csv
SSP-A13-FedRAMP-Integrated-Inventory-Workbook-Template.md,tools-templates,Various,tool-template,SSP A13 FedRAMP Integrated Inventory Workbook Template,unknown,,,MD,yes,,tools-templates/SSP-A13-FedRAMP-Integrated-Inventory-Workbook-Template.md
STUDY_UsabilityofPassphrases_20120711.md,tools-templates,Various,tool-template,STUDY UsabilityofPassphrases 20120711,unknown,,,MD,yes,,tools-templates/STUDY_UsabilityofPassphrases_20120711.md
The One Page Linux Manual.md,tools-templates,multiple,tool-template,The One Page Linux Manual,2010,"[""linux;cheatsheet;command-reference""]",,MD,yes,2026-02-22,tools-templates/The One Page Linux Manual.md
GPG_CLI_Cheatsheet.md,tools-templates,Various,tool-template,THE Windows GPG CLI CHEATSHEET,unknown,,,MD,yes,,tools-templates/GPG_CLI_Cheatsheet.md
VSA CORE FINAL 2022.csv,tools-templates,Vendor Security Alliance,tool-template,VSA CORE FINAL 2022,2022,,,CSV,yes,,tools-templates/VSA CORE FINAL 2022.csv
VSA CORE FINAL 2022.md,tools-templates,Vendor Security Alliance,tool-template,VSA Questionnaire,2025,[],https://vsa-questionnaire-bucket-docs.s3.us-west-2.amazonaws.com/CurrentVSA.zip,MD,yes,2026-02-23,tools-templates/VSA CORE FINAL 2022.md
VSA Questionnaire 2021 FULL Final.md,tools-templates,Vendor Security Alliance,tool-template,VSA Questionnaire,2025,[],https://vsa-questionnaire-bucket-docs.s3.us-west-2.amazonaws.com/CurrentVSA.zip,MD,yes,2026-02-23,tools-templates/VSA Questionnaire 2021 FULL Final.md
VSA_Questionnaire_Vendor_Security_Alliance.md,tools-templates,Vendor Security Alliance,tool-template,VSA Questionnaire (Vendor Security Alliance),ongoing,"[""vendor-assessment"", ""questionnaire"", ""tprm"", ""third-party-risk"", ""scrm"", ""supply-chain-risk"", ""vsa"", ""security-assessment""]",https://vendorsecurityalliance.org/,LINK,link,2026-02-22,tools-templates/VSA_Questionnaire_Vendor_Security_Alliance.md
VSA Questionnaire 2019 FULL Final.csv,tools-templates,Vendor Security Alliance,tool-template,VSA Questionnaire 2019 FULL Final,2019,,,CSV,yes,,tools-templates/VSA Questionnaire 2019 FULL Final.csv
VSA Questionnaire 2019 FULL Final.md,tools-templates,Vendor Security Alliance,tool-template,VSA Questionnaire 2019 FULL Final,2019,,,MD,yes,,tools-templates/VSA Questionnaire 2019 FULL Final.md
VSA Questionnaire 2021 FULL Final.csv,tools-templates,Vendor Security Alliance,tool-template,VSA Questionnaire 2021 FULL Final,2021,,,CSV,yes,,tools-templates/VSA Questionnaire 2021 FULL Final.csv
191028-MWB-CTNT_2019_Healthcare_FINAL.md,z_Misc,Various,misc,191028 MWB CTNT 2019 Healthcare FINAL,2019,,,MD,yes,,z_Misc/191028-MWB-CTNT_2019_Healthcare_FINAL.md
BBB_StateofCyberSecuritySMB_2017.md,z_Misc,Various,misc,BBB StateofCyberSecuritySMB 2017,2017,,,MD,yes,,z_Misc/BBB_StateofCyberSecuritySMB_2017.md
Checkpoint_cyber-security-report-2020.md,z_Misc,Various,misc,Checkpoint cyber security report 2020,2020,,,MD,yes,,z_Misc/Checkpoint_cyber-security-report-2020.md
CSIS_SignificantCyberEventsList_201812.md,z_Misc,Various,misc,CSIS SignificantCyberEventsList 201812,unknown,,,MD,yes,,z_Misc/CSIS_SignificantCyberEventsList_201812.md
stats.md,z_Misc,Various,misc,Cybersecurity Statistics & Statements,unknown,,,MD,yes,,z_Misc/stats.md
DamageControl_CybeInsuranceebook.md,z_Misc,Various,misc,DamageControl CybeInsuranceebook,unknown,,,MD,yes,,z_Misc/DamageControl_CybeInsuranceebook.md
FBI_Flash_ChinaAPT10_20190102_TLPWHITE.md,z_Misc,Various,misc,FBI Flash ChinaAPT10 20190102 TLPWHITE,unknown,,,MD,yes,,z_Misc/FBI_Flash_ChinaAPT10_20190102_TLPWHITE.md
Gone_Phishing_Tournament_Global_Benchmark_Report_2020.md,z_Misc,Various,misc,Gone Phishing Tournament Global Benchmark Report 2020,2020,,,MD,yes,,z_Misc/Gone_Phishing_Tournament_Global_Benchmark_Report_2020.md
NCSA_SMBCyberSecurityAwarenessToolkit_20180824.md,z_Misc,Various,misc,NCSA SMBCyberSecurityAwarenessToolkit 20180824,unknown,,,MD,yes,,z_Misc/NCSA_SMBCyberSecurityAwarenessToolkit_20180824.md
NTTSecurity_GTIR_KeyFindings_2017.md,z_Misc,Various,misc,NTTSecurity GTIR KeyFindings 2017,2017,,,MD,yes,,z_Misc/NTTSecurity_GTIR_KeyFindings_2017.md
PedagogicCyberSecurityFramework_201810.md,z_Misc,Various,misc,PedagogicCyberSecurityFramework 201810,unknown,,,MD,yes,,z_Misc/PedagogicCyberSecurityFramework_201810.md
Switchfast_SMBCybersecurityReport_20180827.md,z_Misc,Various,misc,Switchfast SMBCybersecurityReport 20180827,unknown,,,MD,yes,,z_Misc/Switchfast_SMBCybersecurityReport_20180827.md
UK_DCMS_CyberSecurityBreachesSurvey_2017.md,z_Misc,Various,misc,UK DCMS CyberSecurityBreachesSurvey 2017,2017,,,MD,yes,,z_Misc/UK_DCMS_CyberSecurityBreachesSurvey_2017.md
USFED_WorldwideThreatAssessment_20170511.md,z_Misc,Various,misc,USFED WorldwideThreatAssessment 20170511,unknown,,,MD,yes,,z_Misc/USFED_WorldwideThreatAssessment_20170511.md
